Image,Label,Resnet50,ConfidenceResnet50,Resnet101,ConfidenceResnet101,YOLOv8N,ConfidenceYOLOv8N,YOLOv8M,ConfidenceYOLOv8M,YOLOv8L,ConfidenceYOLOv8L
852.png,5,4,0.46020886301994324,4,0.46700987219810486,4,0.48316014,4,0.6906142,5,0.9992072
616.png,5,4,0.5253653526306152,4,0.46700987219810486,3,0.42192155,4,0.99868304,5,0.9981779
375.png,5,4,0.4173896908760071,4,0.46700987219810486,3,0.46552512,3,0.8832883,5,0.9983829
772.png,5,4,0.4348923861980438,4,0.46700987219810486,3,0.43366286,2,0.39198056,5,0.9939845
1185.png,5,4,0.5149983763694763,4,0.46700987219810486,3,0.48162627,3,0.411982,3,0.8886942
1801.png,5,4,0.4866776168346405,4,0.46700987219810486,4,0.62309694,5,0.63651264,5,0.99859935
1009.png,5,4,0.449069082736969,4,0.46700987219810486,4,0.511034,4,0.6377004,5,0.99869967
429.png,5,4,0.5043953061103821,4,0.46700987219810486,4,0.4780736,4,0.97546434,4,0.9988558
780.png,5,4,0.4693676829338074,4,0.46700987219810486,4,0.5443416,4,0.948843,5,0.99973434
1458.png,5,4,0.5065614581108093,4,0.46700987219810486,4,0.6273985,4,0.5662921,5,0.9978173
1597.png,5,4,0.39745065569877625,4,0.46700987219810486,4,0.3894053,4,0.5549656,5,0.99987376
749.png,5,4,0.5582959055900574,4,0.46700987219810486,4,0.4619271,4,0.89775485,5,0.99988234
812.png,5,4,0.3834236264228821,4,0.46700987219810486,3,0.37383044,4,0.5779521,5,0.9983051
1198.png,5,4,0.5598244071006775,4,0.46700987219810486,4,0.43507084,3,0.8717832,3,0.9948927
593.png,5,4,0.4233354926109314,4,0.46700987219810486,4,0.45317155,5,0.92472047,5,0.9958587
344.png,5,4,0.3834236264228821,4,0.46700987219810486,3,0.3504534,3,0.46990138,5,0.99631447
301.png,5,4,0.4296622574329376,4,0.46700987219810486,3,0.41665813,4,0.54672724,3,0.80393434
1893.png,5,4,0.3857930898666382,4,0.46700987219810486,3,0.35615882,3,0.95752853,5,0.9986628
1453.png,5,4,0.479326069355011,4,0.46700987219810486,4,0.51824486,4,0.9857612,5,0.9986614
1634.png,5,4,0.3882276117801666,4,0.46700987219810486,4,0.4601568,4,0.7376368,5,0.9990231
433.png,5,4,0.49416598677635193,4,0.46700987219810486,4,0.3972671,3,0.76902395,4,0.82515585
1598.png,5,4,0.44783395528793335,4,0.46700987219810486,3,0.42128858,4,0.9989278,5,0.9989166
731.png,5,4,0.5499206185340881,4,0.46700987219810486,3,0.38201472,5,0.5286695,5,0.9992211
359.png,5,4,0.5203644037246704,4,0.46700987219810486,3,0.6894078,3,0.6745619,5,0.9978294
1581.png,5,4,0.4442935585975647,4,0.46700987219810486,4,0.3780552,5,0.8717239,3,0.95114994
1481.png,5,4,0.46472758054733276,4,0.46700987219810486,4,0.48265052,5,0.5064163,5,0.9989624
1880.png,5,4,0.5182453989982605,4,0.46700987219810486,4,0.5350535,3,0.6315195,5,0.9985214
589.png,5,4,0.3834236264228821,4,0.46700987219810486,4,0.3944392,3,0.734923,5,0.99831367
191.png,5,4,0.5220474600791931,4,0.46700987219810486,4,0.34665164,4,0.6752279,5,0.9982268
912.png,5,4,0.5131927728652954,4,0.46700987219810486,4,0.4709891,3,0.4775891,5,0.9989066
818.png,5,4,0.4950343668460846,4,0.46700987219810486,4,0.7544576,4,0.7190737,5,0.9986253
52.png,5,4,0.5010076761245728,4,0.46700987219810486,5,0.40558562,5,0.7218649,5,0.99863917
1511.png,5,4,0.527700662612915,4,0.46700987219810486,3,0.38618597,5,0.91860497,5,0.9984143
284.png,5,4,0.3957441449165344,4,0.46700987219810486,3,0.46588066,5,0.50793284,5,0.9983871
1279.png,5,4,0.5142353177070618,4,0.46700987219810486,4,0.40010893,3,0.44110748,5,0.9984565
833.png,5,4,0.4621489942073822,4,0.46700987219810486,4,0.61486727,4,0.98437726,5,0.9981698
1372.png,5,4,0.4846857786178589,4,0.46700987219810486,4,0.88345736,4,0.8491909,5,0.99882764
1337.png,5,4,0.4509136378765106,4,0.46700987219810486,4,0.3929164,4,0.73012984,5,0.9970721
1859.png,5,4,0.48204267024993896,4,0.46700987219810486,4,0.4565287,4,0.9883222,4,0.8936092
827.png,5,4,0.447422057390213,4,0.46700987219810486,3,0.32435304,5,0.63962626,5,0.9988331
1614.png,5,4,0.45570358633995056,4,0.46700987219810486,4,0.5752268,5,0.5682182,5,0.9939395
1056.png,5,4,0.4190778136253357,4,0.46700987219810486,4,0.5954435,4,0.631705,2,0.97842294
